source,title,company,location,salary,tags,link,posted_at,score,author,age
Remote OK,Podcast Video Editor,Hyprwork,"Romania, ",Not specified,"designer, video, non tech",https://remoteOK.com/remote-jobs/remote-podcast-video-editor-hyprwork-1134713,2026-07-11T19:06:46+00:00,,,
Remote OK,Graphic Designer,Huzzle,"Bulgaria, ",Not specified,designer,https://remoteOK.com/remote-jobs/remote-graphic-designer-huzzle-1134712,2026-07-11T19:05:54+00:00,,,
Remote OK,City Launch Hero,Keepiz,"Merton, ",Not specified,"education, customer support, speech, scheme, exec, ops, recruiter, infosec",https://remoteOK.com/remote-jobs/remote-city-launch-hero-keepiz-1134832,2026-07-11T17:56:41+00:00,,,
Remote OK,Heading,UX/UI Design K7 Tech,"Kanke, ",Not specified,"design, digital nomad",https://remoteOK.com/remote-jobs/remote-heading-ux-ui-design-k7-tech-1134723,2026-07-11T16:20:00+00:00,,,
Remote OK,CRM & Lifecycle Manager,Joko,Paris,$43k - $69k,"exec, design, sys admin, teaching, technical, testing, marketing, dev, virtual assistant, quality assurance, mobile, ops, engineer, full time, digital nomad",https://remoteOK.com/remote-jobs/remote-crm-lifecycle-manager-joko-1134710,2026-07-11T16:00:02+00:00,,,
Remote OK,Junior Web Designer,Hunt Remotely,"Manchester, ",Not specified,"exec, infosec, customer support, marketing, travel, accounting, finance, education, senior, ops, legal, sales, web dev, design, consulting, designer, dev, junior, digital nomad",https://remoteOK.com/remote-jobs/remote-junior-web-designer-hunt-remotely-1134732,2026-07-11T15:16:57+00:00,,,
Remote OK,Graduate Data Scientist,Work Force Nexus,"Australia, ",Not specified,data science,https://remoteOK.com/remote-jobs/remote-graduate-data-scientist-work-force-nexus-1134707,2026-07-11T14:00:47+00:00,,,
Remote OK,Atendente Relacionamento Ouvidoria,Vivo (TelefÃ´nica Brasil),"Fortaleza, ",Not specified,,https://remoteOK.com/remote-jobs/remote-atendente-relacionamento-ouvidoria-vivo-telefonica-brasil-1134706,2026-07-11T12:00:18+00:00,,,
Remote OK,Recepcionista Jr Bela Vista SP,Grupo Amil,"Bela Vista, Bela Vista, SÃ£o Paulo, Brasil",Not specified,c,https://remoteOK.com/remote-jobs/remote-recepcionista-jr-bela-vista-sp-grupo-amil-1134704,2026-07-11T08:04:49+00:00,,,
Remote OK,General Consideration Upload Your Resume Here,ATCS Inc.,"Newport News, ",Not specified,"exec, marketing, consulting, engineer",https://remoteOK.com/remote-jobs/remote-general-consideration-upload-your-resume-here-atcs-inc-1134783,2026-07-11T07:18:11+00:00,,,
Remote OK,Brad Phillips,MILTON FIRE DEPARTMENT INC,"Milton, ",Not specified,"dev, digital nomad, full time, part time",https://remoteOK.com/remote-jobs/remote-brad-phillips-milton-fire-department-inc-1134702,2026-07-11T04:57:22+00:00,,,
Remote OK,Online Birth Certificate,Ajebask,"Washington, ",Not specified,c,https://remoteOK.com/remote-jobs/remote-online-birth-certificate-ajebask-1134733,2026-07-11T04:19:12+00:00,,,
Remote OK,You,DQC | Data Quality Company,"Wideopen, ",Not specified,"dev, digital nomad",https://remoteOK.com/remote-jobs/remote-you-dqc-data-quality-company-1134701,2026-07-11T02:21:56+00:00,,,
Remote OK,Italian Voice Over Artist Turin,OpsArmy Careers,"Torino, Torino, Piemonte, Italia",Not specified,"customer support, exec, ops, medical, writer, content writing, junior, design, travel, video, senior, marketing, ads, full time, digital nomad, designer, speech, dev",https://remoteOK.com/remote-jobs/remote-italian-voice-over-artist-turin-opsarmy-careers-1134794,2026-07-11T02:18:23+00:00,,,
Remote OK,DPS Employee II,Paw Paw Police Dept,"Uluberia-II, ",Not specified,,https://remoteOK.com/remote-jobs/remote-dps-employee-ii-paw-paw-police-dept-1134697,2026-07-11T01:29:23+00:00,,,
Remote OK,Assistente de Gente e Cultura JÃºnior,JOYn Group,"Blumenau, Blumenau, Santa Catarina, Brasil",Not specified,"marketing, excel, non tech",https://remoteOK.com/remote-jobs/remote-assistente-de-gente-e-cultura-junior-joyn-group-1134711,2026-07-11T01:03:13+00:00,,,
Remote OK,Driver,Urban Movers,"Melbourne, ",Not specified,,https://remoteOK.com/remote-jobs/remote-driver-urban-movers-1134721,2026-07-10T23:16:25+00:00,,,
Remote OK,Analista de AtraÃ§Ã£o e SeleÃ§Ã£o TemporÃ¡rio,Lojas Renner S.A.,"SÃ£o Paulo, ",Not specified,,https://remoteOK.com/remote-jobs/remote-analista-de-atracao-e-selecao-temporario-lojas-renner-s-a-1134703,2026-07-10T22:44:01+00:00,,,
Remote OK,Social Media Coordinator,Digital Style House,"Los Angeles County, Los Angeles County, California, United States",Not specified,"c, music, game dev, dev, video, content writing, ops, marketing, internship, non tech, digital nomad, design, teaching, education, designer, technical, web dev, mobile, photoshop, illustrator, data entry, customer support, microsoft, exec, medical, consulting, saas, sys admin, cloud, sales, engineer, recruiter, strategy, ads, analyst, accounting, finance, legal, travel, speech, admin, front end, css, html, coordinator, stats, social media, ecommerce, full time",https://remoteOK.com/remote-jobs/remote-social-media-coordinator-digital-style-house-1134743,2026-07-10T22:39:55+00:00,,,
Remote OK,and Academic Specialist All Subjects,Sinica Education,"Greater Toronto Area, Greater Toronto Area, Canada",Not specified,"content writing, social media, non tech, teaching, customer support, education",https://remoteOK.com/remote-jobs/remote-and-academic-specialist-all-subjects-sinica-education-1134717,2026-07-10T19:59:06+00:00,,,
Remote OK,Director of Customer Success,INNERGY,"Austin, Austin, Texas, United States",Not specified,"c, music, game dev, dev, video, content writing, ops, marketing, internship, non tech, digital nomad, design, teaching, education, designer, technical, web dev, mobile, photoshop, illustrator, data entry, customer support, microsoft, exec, medical, consulting, saas, sys admin, cloud, sales, engineer, recruiter",https://remoteOK.com/remote-jobs/remote-director-of-customer-success-innergy-1134738,2026-07-10T19:36:18+00:00,,,
Remote OK,Illustrator,Zebomba Games,"Linn County, ",Not specified,"c, music, game dev, dev, video, content writing, ops, marketing, internship, non tech, digital nomad, design, teaching, education, designer, technical, web dev, mobile, photoshop, illustrator",https://remoteOK.com/remote-jobs/remote-illustrator-zebomba-games-1134735,2026-07-10T18:49:02+00:00,,,
Remote OK,Billing Specialist,DataBank,"Dallas, ",Not specified,"exec, strategy, customer support, testing, content writing, marketing, medical, social media, video, finance, photoshop, design, python, vfx, education, game dev, dev, c, c plus plus, cloud, robotics, engineer, digital nomad, supervisor, accounting, excel",https://remoteOK.com/remote-jobs/remote-billing-specialist-databank-1134749,2026-07-10T18:37:39+00:00,,,
Remote OK,Educational Programs Administrator,Lingraphica,"Princeton, Princeton, New Jersey, United States",Not specified,"c, music, game dev, dev, video, content writing, ops, marketing, internship, non tech, digital nomad, design, teaching, education, designer, technical, web dev, mobile, photoshop, illustrator, data entry, customer support, microsoft, exec, medical, consulting, saas, sys admin, cloud, sales, engineer, recruiter, strategy, ads, analyst, accounting, finance, legal, travel, speech, admin",https://remoteOK.com/remote-jobs/remote-educational-programs-administrator-lingraphica-1134741,2026-07-10T17:47:28+00:00,,,
Remote OK,Key Accounts Executive,Unilever,"Gurgaon, Gurgaon, Haryana, India",Not specified,"teaching, testing, english teacher, non tech, design, virtual assistant, vfx, technical, customer support, education, digital nomad, transcribing, speech, ops, medical, analyst, marketing, microsoft, exec, senior, excel, sys admin, sales, full time",https://remoteOK.com/remote-jobs/remote-key-accounts-executive-unilever-1134819,2026-07-10T15:40:35+00:00,,,
Remote OK,TUTOR MANIPULACIÃN EN CRUDO Y CONSERVACIÃN DE ALIMENTOS,Grupo Euroformac,"Madrid, Madrid, Comunidad de Madrid, EspaÃ±a",Not specified,"customer support, exec, ops, medical, writer, content writing, junior, design, travel, video, senior, marketing, ads, full time, digital nomad, designer, speech, dev, teaching",https://remoteOK.com/remote-jobs/remote-tutor-manipulacion-en-crudo-y-conservacion-de-alimentos-grupo-euroformac-1134795,2026-07-10T15:03:01+00:00,,,
Remote OK,ASSISTENTE ADMINISTRATIVO BARUERI SP,SGS,"Barueri, Barueri, SÃ£o Paulo, Brasil",Not specified,"c, excel, medical, non tech",https://remoteOK.com/remote-jobs/remote-assistente-administrativo-barueri-sp-sgs-1134705,2026-07-10T14:19:10+00:00,,,
Remote OK,Deputy Chief Executive Officer,TheHiveCareers,"Soto del Barco, Soto del Barco, Principado de Asturias, EspaÃ±a",Not specified,"exec, infosec, customer support, marketing, travel, accounting, finance, education, senior, ops, legal, sales",https://remoteOK.com/remote-jobs/remote-deputy-chief-executive-officer-thehivecareers-1134731,2026-07-10T14:18:43+00:00,,,
Remote OK,Director Social Media Marketing,Starface World,New York City Metropolitan Area,Not specified,"exec, strategy, customer support, testing, content writing, marketing, medical, social media",https://remoteOK.com/remote-jobs/remote-director-social-media-marketing-starface-world-1134746,2026-07-10T14:05:08+00:00,,,
Remote OK,Building Operator Level One,Fairmont Hotels &amp; Resorts,"Hamilton, ",Not specified,"education, marketing, finance, microsoft, exec, excel, technical, customer support, testing, dev, ops, medical, engineer, digital nomad",https://remoteOK.com/remote-jobs/remote-building-operator-level-one-fairmont-hotels-amp-resorts-1134828,2026-07-10T13:45:12+00:00,,,
Remote OK,Designer,Crevtus,"Indiana, ",Not specified,"c, music, game dev, dev, video, content writing, ops, marketing, internship, non tech, digital nomad, design, teaching, education, designer, technical, web dev, mobile, photoshop, illustrator, data entry, customer support, microsoft, exec, medical, consulting, saas, sys admin, cloud, sales, engineer, recruiter, strategy, ads",https://remoteOK.com/remote-jobs/remote-designer-crevtus-1134739,2026-07-10T12:36:54+00:00,,,
Remote OK,Resume Inbox,Mark Thomas,"California, ",Not specified,,https://remoteOK.com/remote-jobs/remote-resume-inbox-mark-thomas-1134682,2026-07-10T12:09:58+00:00,,,
HN,Jurassic Park computers in excruciating detail,,,,,https://fabiensanglard.net/jurrasic_park_computers/index.html,,273 points,vinhnx,3 hours ago
HN,Vancouver PD website features Quick Escape button that wipes itself from history,,,,,https://vpd.ca/,,228 points,LookAtThatBacon,6 hours ago
HN,TS-2026-009: Insecure argument handling in Tailscale SSH permitted root access,,,,,https://tailscale.com/security-bulletins,,118 points,jervant,5 hours ago
HN,Bonsai 27B: A 27B-Class model that runs on a phone,,,,,https://prismml.com/news/bonsai-27b,,538 points,xenova,13 hours ago
HN,Andon (manufacturing),,,,,https://en.wikipedia.org/wiki/Andon_(manufacturing),,30 points,tony,3 hours ago
HN,Dependabot version updates introduce default package cooldown,,,,,https://github.blog/changelog/2026-07-14-dependabot-version-updates-introduce-default-package-cooldown/,,157 points,woodruffw,9 hours ago
HN,The Tower Keeps Rising,,,,,https://lucumr.pocoo.org/2026/7/13/the-tower-keeps-rising/,,439 points,cdrnsf,13 hours ago
HN,Cursor 0day: When Full Disclosure Becomes the Only Protection Left,,,,,https://mindgard.ai/blog/cursor-0day-when-full-disclosure-becomes-the-only-protection-left,,322 points,Synthetic7346,12 hours ago
HN,Solving 20 Erdős Problems with 20 Codex Accounts Running in Parallel,,,,,https://www.starfleetmath.com/,,109 points,colin7snyder,6 hours ago
HN,Financing the AI boom: from cash flows to debt [pdf],,,,,https://www.bis.org/publ/bisbull120.pdf,,143 points,1vuio0pswjnm7,8 hours ago
HN,How I use HTMX with Go,,,,,https://www.alexedwards.net/blog/how-i-use-htmx-with-go,,196 points,gnabgib,11 hours ago
HN,Microsoft Patches a Record 570 Security Flaws,,,,,https://krebsonsecurity.com/2026/07/microsoft-patches-a-record-570-security-flaws/,,97 points,robin_reala,9 hours ago
HN,How to stop Claude from saying load-bearing,,,,,https://jola.dev/posts/how-to-stop-claude-from-saying-load-bearing,,504 points,shintoist,19 hours ago
HN,LinkedIn is a cesspool of scammers and identity theft,,,,,item?id=48916375,,36 points,lbpdev,2 hours ago
HN,"The bread paradox: why convenience always wins, and why SaaS isn't doomed",,,,,https://www.joanwestenberg.com/p/the-bread-paradox-why-convenience,,46 points,srijan4,5 hours ago
HN,I'm a USB-C Maximalist,,,,,https://shkspr.mobi/blog/2026/07/im-a-usb-c-maximalist/,,242 points,speckx,15 hours ago
HN,Mathematical texts from a Maya site in Guatemala identify an ancient astronomer,,,,,https://www.nature.com/articles/d41586-026-02170-8,,71 points,homarp,8 hours ago
HN,Data centers have hiked electricity prices on the public by $23B,,,,,https://fortune.com/2026/07/14/data-centers-23-billion-electricity-bills/,,167 points,measurablefunc,6 hours ago
HN,The kids with phones are alright,,,,,https://heatherburns.tech/2026/07/08/the-kids-with-phones-are-alright/,,186 points,JumpCrisscross,17 hours ago
HN,LeMario: Training a JEPA World Model on Super Mario Bros,,,,,https://www.benjamin-bai.com/projects/lemario,,81 points,kevinjosethomas,8 hours ago
HN,"The largest available Minecraft world, totalling 15 TB",,,,,https://2b2t.place/1million,,199 points,_____k,13 hours ago
HN,An unusual way for your DHCP server to run out of dynamic IPs,,,,,https://utcc.utoronto.ca/~cks/space/blog/sysadmin/DHCPServerAndScreamingHost,,60 points,speckx,7 hours ago
HN,Probably check on your smart appliances,,,,,https://xeiaso.net/notes/2026/check-your-smart-tv/,,57 points,xena,8 hours ago
HN,The Trade in Looted Antiquities Endures for One Reason: Demand,,,,,https://news.artnet.com/art-world/matt-campbell-cambodia-looted-antiquities-2779870,,13 points,derbOac,4 hours ago
HN,The zero-cost fallacy: open-source software in the agentic era,,,,,https://www.thoughtworks.com/insights/blog/open-source/zero-cost-fallacy-open-source-agentic-era,,143 points,backlit4034,14 hours ago
HN,The Estranged Worlds of J. G. Ballard,,,,,https://lareviewofbooks.org/article/jg-ballard-illuminated-man-christopher-priest-nina-allan/,,53 points,Caiero,9 hours ago
HN,"Show HN: Juggler – an open-source GUI coding agent, by the creator of JUCE",,,,,https://github.com/juggler-ai/juggler,,213 points,julesrms,17 hours ago
HN,Are we offloading too much of our thinking to AI?,,,,,https://www.artfish.ai/p/offloading-thinking-to-ai,,438 points,yenniejun111,15 hours ago
HN,Your 'app' could have been a webpage (so I fixed it for you),,,,,https://danq.me/2026/07/09/your-app-could-have-been-a-webpage/,,777 points,MrVandemar,21 hours ago
HN,Guardian Angels: LLM Personalization for Productivity and Security,,,,,https://gwern.net/guardian-angel,,81 points,andsoitis,11 hours ago
HN Jobs,Kontigo (YC S24) Is Hiring (Head of Security),,,,,https://www.ycombinator.com/companies/kontigo/jobs/uNttrlv-head-of-security,,,,13 hours ago
HN Jobs,SalesPatriot (YC W25) Is Hiring Full Stack Engineers (SF),,,,,https://jobs.ashbyhq.com/SalesPatriot/df223727-5781-433e-bc75-2aa5bf8dc8d7,,,,1 day ago
HN Jobs,PgDog (YC P25) Is Hiring a Founding Software Engineer,,,,,https://www.ycombinator.com/companies/pgdog/jobs/uWymUYy-founding-software-engineer,,,,1 day ago
HN Jobs,Sixtyfour (YC P25) Is Hiring,,,,,https://www.ycombinator.com/companies/sixtyfour/jobs/bIbgQkL-operations-associate-data-samples-customer-success,,,,3 days ago
HN Jobs,Moss (YC F25) Is Hiring,,,,,https://www.ycombinator.com/companies/moss/jobs/52LnqLQ-software-engineer-sdk,,,,4 days ago
HN Jobs,Laylo (YC S20) Is Hiring a Head of Finance,,,,,https://www.ycombinator.com/companies/laylo/jobs/qce41D2-head-of-finance,,,,4 days ago
HN Jobs,Wildcard (YC W25) Is Hiring a Founding Engineer,,,,,https://www.ycombinator.com/companies/wildcard/jobs/ZSLVaaU-founding-engineer,,,,5 days ago
HN Jobs,TrueBiz (YC S22) – Senior Software Engineer – Remote (US) – Full-Time,,,,,item?id=48844517,,,,5 days ago
HN Jobs,CollectWise (YC F24) Is Hiring,,,,,https://www.ycombinator.com/companies/collectwise/jobs/P646Yw6-founding-account-executive,,,,5 days ago
HN Jobs,"9 Mothers (YC P26) Is Hiring in Austin, TX",,,,,https://9mothers.com/careers,,,,7 days ago
HN Jobs,Lago (YC S21) Is Hiring for Our GTM Team,,,,,https://jobs.ashbyhq.com/lago,,,,7 days ago
HN Jobs,Stealth robotics startup (YC S26) is hiring principal engineers (Palo Alto),,,,,item?id=48806976,,,,8 days ago
HN Jobs,Infracost (YC W21) Is Hiring a Marketing Lead to Shift FinOps Left,,,,,https://www.ycombinator.com/companies/infracost/jobs/YTJcFwr-marketing-lead,,,,11 days ago
HN Jobs,Hazel (YC W24) Is Hiring for Our Largest Government Contract,,,,,https://www.ycombinator.com/companies/hazel-2/jobs/3epPWgu-full-stack-engineer-ts-sci,,,,12 days ago
HN Jobs,Proliferate (YC S25) Is Hiring,,,,,https://www.ycombinator.com/companies/proliferate/jobs/mMHvKR9-founding-product-engineer,,,,13 days ago
HN Jobs,Manufact (YC S25) Is Hiring a Developer Advocate in SF,,,,,https://www.ycombinator.com/companies/manufact/jobs/4cyWd6S-developer-advocate-partnerships-devrel,,,,13 days ago
HN Jobs,Dexter (YC F24) Is Hiring a Founding Engineer in Berlin,,,,,item?id=48744213,,,,13 days ago
HN Jobs,Supabase (YC S20) Is Hiring for Multigres,,,,,https://jobs.ashbyhq.com/supabase/2e718684-4f75-4a99-8d6b-3b6bd44e4228,,,,17 days ago
HN Jobs,Nox Metals (YC S25) Is Hiring SWE,,,,,https://www.ycombinator.com/companies/nox-metals/jobs/M1f1enD-software-engineer,,,,17 days ago
HN Jobs,Hightouch (YC S19) Is Hiring,,,,,https://hightouch.com/careers#open-positions,,,,18 days ago
HN Jobs,Liva AI (YC S25) Is Hiring,,,,,https://www.ycombinator.com/companies/liva-ai/jobs/gvtc3Ep-founding-operations-lead,,,,18 days ago
HN Jobs,Besimple AI (YC P25) Is Hiring,,,,,https://www.ycombinator.com/companies/besimple-ai/jobs/yWfhhOR-strategic-projects-lead-audio-data,,,,19 days ago
HN Jobs,Ashby (YC W19) Is Hiring EMEA Engineers Who Can Design,,,,,https://www.ashbyhq.com/careers?ashby_jid=87b96eef-edc1-4de4-adb6-d460126d02f8&utm_source=hn,,,,20 days ago
HN Jobs,Kyber (YC W23) Is Hiring a Head of Engineering,,,,,https://www.ycombinator.com/companies/kyber/jobs/FGmI8mx-head-of-engineering,,,,22 days ago
HN Jobs,Charge Robotics (YC S21) Is Hiring Software and Hardware Engineers,,,,,https://jobs.ashbyhq.com/charge-robotics,,,,22 days ago
HN Jobs,Wildcard (YC W25) is hiring an applied ML engineer,,,,,https://www.ycombinator.com/companies/wildcard/jobs/SEmo4di-founding-applied-ml-engineer,,,,23 days ago
HN Jobs,"Flexport (YC W14) Is Hiring in Indonesia, India, and Thailand",,,,,https://www.flexport.com/company/careers/,,,,26 days ago
HN Jobs,Trellis AI (YC W24)  hiring a product lead to build agents for healthcare access,,,,,https://www.ycombinator.com/companies/trellis-ai/jobs/Cg94htp-product-lead,,,,27 days ago
HN Jobs,Dalus (YC W25) Is Hiring a Senior Software Engineer in Germany,,,,,https://www.ycombinator.com/companies/dalus/jobs/5IDmKJt-senior-software-frontend-engineer-germany-office,,,,29 days ago
HN Jobs,Hazel (YC W24) Is Hiring a Full Stack Engineer,,,,,https://www.ycombinator.com/companies/hazel-2/jobs/3epPWgu-full-stack-engineer-ts-sci,,,,32 days ago
We Work Remotely,Junior Designer (Part-Time Contract),LooseGrip,New York,,"Contract, $25,000 - $48,999 USD, Anywhere in the World",https://weworkremotely.com/remote-jobs/loosegrip-junior-designer-part-time-contract,,,,
We Work Remotely,Back Office support,Food Service Specialties,worldwide,,"Full-Time, Anywhere in the World",https://weworkremotely.com/remote-jobs/food-service-specialties-back-office-support,,,,
We Work Remotely,Administrative Assistant,Stone & Tile,Chicago,,"Contract, 🇺🇸 United States of America",https://weworkremotely.com/remote-jobs/stone-tile-administrative-assistant,,,,
We Work Remotely,"Coordinator, Virtual Design & Construction",PCL Industrial Management,Edmonton Industrial Management,,Full-Time,https://weworkremotely.com/remote-jobs/pcl-industrial-management-coordinator-virtual-design-construction,,,,
We Work Remotely,Virtual Design & Construction (VDC) Reality Capture Technician (CB),Clark Builders,"Vancouver, BC",,Full-Time,https://weworkremotely.com/remote-jobs/clark-builders-virtual-design-construction-vdc-reality-capture-technician-cb,,,,
We Work Remotely,Senior Design Engineer,GE Vernova,Silverwater,,"Full-Time, Anywhere in the World",https://weworkremotely.com/remote-jobs/ge-vernova-senior-design-engineer,,,,
